-- ============================================
-- RENTIGO - MARKET PROPERTIES DATABASE
-- Colombo Properties for Rent Optimization
-- Total Properties: 100
-- Created: 2025-10-20
-- Author: Jeyaneedhan
-- ============================================

-- Drop existing table
DROP TABLE IF EXISTS market_properties;

-- Create market_properties table
CREATE TABLE market_properties (
    id INT PRIMARY KEY AUTO_INCREMENT,
    landlord_id INT NOT NULL DEFAULT 1,
    manager_id INT NULL,
    address TEXT NOT NULL,
    property_type ENUM('apartment', 'house', 'condo', 'townhouse') NOT NULL,
    bedrooms INT NOT NULL,
    bathrooms DECIMAL(2,1) NOT NULL,
    sqft INT NULL,
    rent DECIMAL(10,2) NOT NULL,
    deposit DECIMAL(10,2) NULL,
    description TEXT NULL,
    status ENUM('available', 'occupied', 'maintenance', 'vacant', 'pending') DEFAULT 'available',
    available_date DATE NULL,
    parking VARCHAR(50) DEFAULT '0',
    pet_policy ENUM('no', 'cats', 'dogs', 'both') NOT NULL DEFAULT 'no',
    laundry ENUM('none', 'shared', 'in_unit', 'hookups', 'included') NOT NULL DEFAULT 'none',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    
    INDEX idx_type_bedrooms (property_type, bedrooms),
    INDEX idx_rent (rent),
    INDEX idx_status (status)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- ============================================
-- INSERT 100 PROPERTIES
-- ============================================

INSERT INTO market_properties (landlord_id, address, property_type, bedrooms, bathrooms, sqft, rent, deposit, description, status, parking, pet_policy, laundry) VALUES

-- COLOMBO 01 - Fort Area (2 properties)
(1, '15 York Street, Colombo 01', 'apartment', 2, 1, 900, 25000, 25000, 'Modern apartment near Fort Railway Station', 'occupied', '1', 'no', 'shared'),
(1, '88 Chatham Street, Colombo 01', 'apartment', 1, 1, 600, 20000, 20000, 'Compact studio in Fort area', 'available', '0', 'no', 'none'),

-- COLOMBO 02 - Slave Island (4 properties)
(1, '22 Braybrooke Place, Colombo 02', 'apartment', 2, 1, 850, 22000, 22000, 'Apartment near Beira Lake', 'occupied', '1', 'no', 'shared'),
(1, '45 Union Place, Colombo 02', 'apartment', 3, 2, 1150, 26000, 26000, 'Spacious 3BR near Dematagoda', 'occupied', '1', 'cats', 'in_unit'),
(1, '77 Park Street, Colombo 02', 'apartment', 2, 1.5, 950, 24000, 24000, 'Well-maintained property', 'available', '1', 'no', 'hookups'),
(1, '33 Sir Baron Jayatilaka Mawatha, Colombo 02', 'condo', 2, 2, 1000, 28000, 28000, 'Modern condo with amenities', 'occupied', '2', 'no', 'in_unit'),

-- COLOMBO 03 - Kollupitiya (13 properties)
(1, '15 Galle Road, Colombo 03', 'apartment', 2, 1, 850, 24000, 24000, 'Sea-facing apartment on Galle Road', 'occupied', '1', 'no', 'shared'),
(1, '88 Marine Drive, Colombo 03', 'apartment', 3, 2, 1250, 32000, 32000, 'Luxury apartment with sea view', 'occupied', '2', 'cats', 'in_unit'),
(1, '22 Dharmapala Mawatha, Colombo 03', 'condo', 3, 2.5, 1400, 38000, 38000, 'Premium condo in Kollupitiya', 'available', '2', 'both', 'in_unit'),
(1, '45 Clifford Place, Colombo 03', 'apartment', 1, 1, 650, 20000, 20000, 'Studio near Galle Face Green', 'occupied', '0', 'no', 'none'),
(1, '77 Flower Road, Colombo 03', 'apartment', 3, 2, 1200, 30000, 30000, 'Centrally located 3BR', 'occupied', '1', 'cats', 'in_unit'),
(1, '33 Union Place, Colombo 03', 'apartment', 2, 2, 1000, 26000, 26000, 'Modern 2BR with parking', 'available', '1', 'no', 'hookups'),
(1, '99 Queens Road, Colombo 03', 'apartment', 2, 1, 900, 25000, 25000, 'Recently renovated apartment', 'occupied', '1', 'dogs', 'shared'),
(1, '12 Leyden Bastian Road, Colombo 03', 'condo', 2, 2, 1100, 32000, 32000, 'High-rise condo with gym', 'occupied', '2', 'no', 'in_unit'),
(1, '125 Galle Road, Colombo 03', 'apartment', 2, 2, 1050, 27000, 27000, 'Modern beachfront apartment', 'occupied', '1', 'no', 'in_unit'),
(1, '210 Dharmapala Mawatha, Colombo 03', 'apartment', 1, 1, 700, 22000, 22000, 'Studio with modern amenities', 'available', '1', 'no', 'in_unit'),
(1, '250 Galle Road, Colombo 03', 'apartment', 3, 2, 1220, 29000, 29000, 'Corner unit with sea view', 'occupied', '1', 'no', 'in_unit'),
(1, '175 Marine Drive, Colombo 03', 'condo', 2, 2, 1150, 33000, 33000, 'Modern condo with gym and pool', 'available', '2', 'cats', 'in_unit'),
(1, '300 Dharmapala Mawatha, Colombo 03', 'apartment', 2, 1.5, 980, 26000, 26000, 'Close to shopping centers', 'occupied', '1', 'no', 'hookups'),

-- COLOMBO 04 - Bambalapitiya (15 properties)
(1, '15 Galle Road, Colombo 04', 'apartment', 2, 1, 800, 20000, 20000, 'Affordable Galle Road apartment', 'occupied', '1', 'no', 'shared'),
(1, '88 Duplication Road, Colombo 04', 'apartment', 3, 2, 1100, 25000, 25000, 'Spacious family apartment', 'occupied', '1', 'cats', 'in_unit'),
(1, '22 Lauries Road, Colombo 04', 'apartment', 2, 1.5, 950, 22000, 22000, 'Well-located 2BR', 'available', '0', 'no', 'hookups'),
(1, '45 Dickman Road, Colombo 04', 'apartment', 3, 2, 1150, 26000, 26000, 'Family-friendly neighborhood', 'occupied', '1', 'both', 'in_unit'),
(1, '77 Horton Place, Colombo 04', 'apartment', 1, 1, 600, 18000, 18000, 'Compact 1BR for single/couple', 'occupied', '0', 'no', 'none'),
(1, '33 Station Road, Colombo 04', 'apartment', 2, 1, 850, 21000, 21000, 'Near Bambalapitiya Station', 'available', '1', 'cats', 'shared'),
(1, '99 Park Road, Colombo 04', 'apartment', 3, 2, 1200, 27000, 27000, '3BR with modern amenities', 'occupied', '1', 'no', 'in_unit'),
(1, '12 Magazine Road, Colombo 04', 'condo', 2, 2, 1000, 29000, 29000, 'Condo with pool access', 'occupied', '2', 'no', 'in_unit'),
(1, '56 Green Path, Colombo 04', 'apartment', 2, 1, 900, 23000, 23000, 'Quiet residential area', 'available', '1', 'dogs', 'hookups'),
(1, '200 Duplication Road, Colombo 04', 'condo', 3, 2, 1300, 31000, 31000, 'Luxury condo with gym', 'available', '2', 'cats', 'in_unit'),
(1, '111 Galle Road, Colombo 04', 'apartment', 2, 1.5, 920, 23500, 23500, 'Ocean view apartment', 'occupied', '1', 'no', 'in_unit'),
(1, '155 Bambalapitiya Road, Colombo 04', 'apartment', 3, 2, 1180, 27500, 27500, 'Near schools and shops', 'occupied', '1', 'cats', 'hookups'),
(1, '175 Galle Road, Colombo 04', 'apartment', 3, 2, 1180, 27500, 27500, 'Spacious beachfront apartment', 'occupied', '1', 'cats', 'in_unit'),
(1, '225 Duplication Road, Colombo 04', 'apartment', 2, 1.5, 940, 23500, 23500, 'Near Bambalapitiya junction', 'available', '1', 'no', 'shared'),
(1, '88 Koswatte Road, Colombo 04', 'apartment', 3, 2, 1160, 26500, 26500, 'Family-friendly building', 'occupied', '1', 'dogs', 'in_unit'),

-- COLOMBO 05 - Havelock Town (15 properties)
(1, '15 Havelock Road, Colombo 05', 'apartment', 3, 2, 1300, 28000, 28000, 'Large 3BR on Havelock Road', 'occupied', '1', 'cats', 'in_unit'),
(1, '88 Thimbirigasyaya Road, Colombo 05', 'apartment', 2, 2, 1000, 24000, 24000, 'Modern 2BR apartment', 'occupied', '1', 'no', 'in_unit'),
(1, '22 Park Avenue, Colombo 05', 'house', 3, 2, 1800, 45000, 45000, 'Spacious house with garden', 'available', '2', 'both', 'in_unit'),
(1, '45 Bullers Road, Colombo 05', 'apartment', 3, 2, 1200, 27000, 27000, 'Family apartment near schools', 'occupied', '1', 'cats', 'hookups'),
(1, '77 Hospital Road, Colombo 05', 'apartment', 2, 1, 900, 22000, 22000, 'Convenient location', 'occupied', '1', 'no', 'shared'),
(1, '33 Elvitigala Mawatha, Colombo 05', 'condo', 3, 2.5, 1500, 36000, 36000, 'Luxury condo with amenities', 'available', '2', 'both', 'in_unit'),
(1, '99 Kirimandala Mawatha, Colombo 05', 'apartment', 2, 1.5, 950, 23000, 23000, 'Well-maintained 2BR', 'occupied', '1', 'no', 'in_unit'),
(1, '12 Rosemead Place, Colombo 05', 'apartment', 3, 2, 1150, 26000, 26000, 'Near Narahenpita market', 'occupied', '1', 'cats', 'shared'),
(1, '56 Queen Mary Road, Colombo 05', 'townhouse', 3, 2.5, 1600, 40000, 40000, 'Modern townhouse', 'available', '2', 'both', 'in_unit'),
(1, '75 Havelock Road, Colombo 05', 'apartment', 2, 1.5, 950, 24000, 24000, 'Centrally located', 'occupied', '1', 'no', 'hookups'),
(1, '165 Thimbirigasyaya Road, Colombo 05', 'house', 4, 3, 2200, 55000, 55000, 'Large family house', 'occupied', '3', 'both', 'in_unit'),
(1, '88 Narahenpita Road, Colombo 05', 'apartment', 2, 1, 880, 23000, 23000, 'Near public transport', 'available', '1', 'no', 'shared'),
(1, '125 Havelock Road, Colombo 05', 'apartment', 2, 2, 1050, 25000, 25000, 'Modern amenities', 'occupied', '1', 'no', 'in_unit'),
(1, '200 Thimbirigasyaya Road, Colombo 05', 'apartment', 3, 2, 1280, 29000, 29000, 'Near office areas', 'available', '1', 'cats', 'hookups'),
(1, '44 Anderson Road, Colombo 05', 'condo', 2, 2, 1120, 27000, 27000, 'Condo with security', 'occupied', '2', 'no', 'in_unit'),

-- COLOMBO 06 - Wellawatta (12 properties)
(1, '15 Galle Road, Colombo 06', 'apartment', 2, 1, 800, 19000, 19000, 'Affordable Wellawatta apartment', 'occupied', '1', 'no', 'shared'),
